                   :-) GROMACS - gmx, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx dmrun -v -deffnm mini_npc1

-------------------------------------------------------
Program:     gmx, version 2024.5-conda_forge
Source file: src/gromacs/commandline/cmdlinemodulemanager.cpp (line 385)
Function:    gmx::ICommandLineModule* gmx::CommandLineModuleManager::Impl::processCommonOptions(gmx::CommandLineCommonOptionsHolder*, int*, char***)

Error in user input:
'dmrun' is not a GROMACS command.

For more information and tips for troubleshooting, please check the GROMACS
website at https://manual.gromacs.org/current/user-guide/run-time-errors.html
-------------------------------------------------------
                :-) GROMACS - gmx mdrun, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx mdrun -v -deffnm mini_npc1

The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file mini_npc1.tpr, VERSION 2024.5-conda_forge (single precision)

Using 32 MPI threads
Using 1 OpenMP thread per tMPI thread


Polak-Ribiere Conjugate Gradients:
   Tolerance (Fmax)   =  1.00000e+01
   Number of steps    =         5000
   F-max             =  8.79110e+02 on atom 8136
   F-Norm            =  2.30593e+02

 Step 0, Epot=-8.635643e+04, Fnorm=1.669e+02, Fmax=5.308e+02 (atom 10760)
Step 1240, Epot=-9.026095e+04, Fnorm=1.550e+01, Fmax=2.680e+02 (atom 17992)
Step 1241, Epot=-9.026305e+04, Fnorm=1.411e+01, Fmax=2.386e+02 (atom 9198)
Step 1242, Epot=-9.026349e+04, Fnorm=1.805e+01, Fmax=2.913e+02 (atom 17992)
Step 1243, Epot=-9.026570e+04, Fnorm=1.173e+01, Fmax=1.649e+02 (atom 17992)
Step 1244, Epot=-9.026655e+04, Fnorm=8.579e+00, Fmax=1.358e+02 (atom 9198)
Step 1245, Epot=-9.026670e+04, Fnorm=8.481e+00, Fmax=9.318e+01 (atom 17992)
Step 1246, Epot=-9.026722e+04, Fnorm=9.843e+00, Fmax=1.438e+02 (atom 13220)
Step 1247, Epot=-9.026752e+04, Fnorm=1.087e+01, Fmax=1.306e+02 (atom 17973)
Step 1248, Epot=-9.026849e+04, Fnorm=1.062e+01, Fmax=1.282e+02 (atom 9198)
Step 1249, Epot=-9.026927e+04, Fnorm=1.369e+01, Fmax=2.300e+02 (atom 2273)
Step 1250, Epot=-9.027072e+04, Fnorm=1.424e+01, Fmax=1.601e+02 (atom 18633)
Step 1251, Epot=-9.027304e+04, Fnorm=1.326e+01, Fmax=1.456e+02 (atom 12337)
Step 1252, Epot=-9.027404e+04, Fnorm=1.539e+01, Fmax=1.979e+02 (atom 12334)
Step 1253, Epot=-9.027652e+04, Fnorm=1.457e+01, Fmax=1.811e+02 (atom 4973)
Step 1254, Epot=-9.027785e+04, Fnorm=1.588e+01, Fmax=2.079e+02 (atom 18633)
Step 1255, Epot=-9.028034e+04, Fnorm=1.417e+01, Fmax=1.983e+02 (atom 17992)
Step 1256, Epot=-9.028131e+04, Fnorm=1.686e+01, Fmax=2.115e+02 (atom 10670)
Step 1257, Epot=-9.028373e+04, Fnorm=1.465e+01, Fmax=2.068e+02 (atom 17992)
Step 1258, Epot=-9.028477e+04, Fnorm=1.722e+01, Fmax=2.127e+02 (atom 18633)
Step 1259, Epot=-9.028725e+04, Fnorm=1.479e+01, Fmax=2.353e+02 (atom 4840)
Step 1260, Epot=-9.028819e+04, Fnorm=1.783e+01, Fmax=2.486e+02 (atom 18633)
Step 1261, Epot=-9.029079e+04, Fnorm=1.496e+01, Fmax=2.054e+02 (atom 17992)
Step 1262, Epot=-9.029173e+04, Fnorm=1.784e+01, Fmax=2.251e+02 (atom 17992)
Step 1263, Epot=-9.029437e+04, Fnorm=1.492e+01, Fmax=2.397e+02 (atom 4840)
Step 1264, Epot=-9.029523e+04, Fnorm=1.830e+01, Fmax=2.690e+02 (atom 9198)
Step 1265, Epot=-9.029759e+04, Fnorm=1.091e+01, Fmax=1.598e+02 (atom 9198)
Step 1266, Epot=-9.029824e+04, Fnorm=8.625e+00, Fmax=9.835e+01 (atom 10478)
Step 1267, Epot=-9.029852e+04, Fnorm=8.943e+00, Fmax=1.429e+02 (atom 13220)
Step 1268, Epot=-9.029908e+04, Fnorm=1.028e+01, Fmax=1.489e+02 (atom 7634)
Step 1269, Epot=-9.029960e+04, Fnorm=1.083e+01, Fmax=1.254e+02 (atom 12254)
Step 1270, Epot=-9.030036e+04, Fnorm=1.038e+01, Fmax=1.298e+02 (atom 14891)
Step 1271, Epot=-9.030116e+04, Fnorm=1.347e+01, Fmax=1.910e+02 (atom 13220)
Step 1272, Epot=-9.030246e+04, Fnorm=1.457e+01, Fmax=1.993e+02 (atom 13220)
Step 1273, Epot=-9.030477e+04, Fnorm=1.330e+01, Fmax=2.173e+02 (atom 9669)
Step 1274, Epot=-9.030604e+04, Fnorm=1.463e+01, Fmax=2.124e+02 (atom 9198)
Step 1275, Epot=-9.030812e+04, Fnorm=1.380e+01, Fmax=2.299e+02 (atom 9669)
Step 1276, Epot=-9.030937e+04, Fnorm=1.615e+01, Fmax=2.628e+02 (atom 9198)
Step 1277, Epot=-9.031168e+04, Fnorm=1.458e+01, Fmax=2.477e+02 (atom 17992)
Step 1278, Epot=-9.031283e+04, Fnorm=1.679e+01, Fmax=2.440e+02 (atom 9669)
Step 1279, Epot=-9.031522e+04, Fnorm=1.467e+01, Fmax=3.051e+02 (atom 17992)
Step 1280, Epot=-9.031609e+04, Fnorm=1.765e+01, Fmax=2.608e+02 (atom 17991)
Step 1281, Epot=-9.031845e+04, Fnorm=1.109e+01, Fmax=1.553e+02 (atom 12264)
Step 1282, Epot=-9.031925e+04, Fnorm=8.807e+00, Fmax=1.056e+02 (atom 8123)
Step 1283, Epot=-9.031966e+04, Fnorm=8.928e+00, Fmax=1.114e+02 (atom 11972)
Step 1284, Epot=-9.032009e+04, Fnorm=1.027e+01, Fmax=1.294e+02 (atom 9198)
Step 1285, Epot=-9.032042e+04, Fnorm=1.098e+01, Fmax=1.487e+02 (atom 13220)
Step 1286, Epot=-9.032130e+04, Fnorm=1.033e+01, Fmax=1.387e+02 (atom 9198)
Step 1287, Epot=-9.032188e+04, Fnorm=1.368e+01, Fmax=1.936e+02 (atom 9198)
Step 1288, Epot=-9.032313e+04, Fnorm=1.475e+01, Fmax=1.997e+02 (atom 9198)
Step 1289, Epot=-9.032572e+04, Fnorm=1.343e+01, Fmax=1.913e+02 (atom 9198)
Step 1290, Epot=-9.032702e+04, Fnorm=1.492e+01, Fmax=2.325e+02 (atom 9029)
Step 1291, Epot=-9.032910e+04, Fnorm=1.416e+01, Fmax=2.358e+02 (atom 9198)
Step 1292, Epot=-9.033015e+04, Fnorm=1.643e+01, Fmax=2.341e+02 (atom 17992)
Step 1293, Epot=-9.033241e+04, Fnorm=1.470e+01, Fmax=2.131e+02 (atom 17992)
Step 1294, Epot=-9.033355e+04, Fnorm=1.685e+01, Fmax=2.397e+02 (atom 17992)
Step 1295, Epot=-9.033605e+04, Fnorm=1.495e+01, Fmax=2.490e+02 (atom 4840)
Step 1296, Epot=-9.033682e+04, Fnorm=1.824e+01, Fmax=2.557e+02 (atom 17992)
Step 1297, Epot=-9.033909e+04, Fnorm=1.129e+01, Fmax=1.646e+02 (atom 9198)
Step 1298, Epot=-9.033980e+04, Fnorm=8.768e+00, Fmax=1.151e+02 (atom 17992)
Step 1299, Epot=-9.034028e+04, Fnorm=8.809e+00, Fmax=1.232e+02 (atom 14776)
Step 1300, Epot=-9.034066e+04, Fnorm=1.015e+01, Fmax=1.378e+02 (atom 17992)
Step 1301, Epot=-9.034117e+04, Fnorm=1.093e+01, Fmax=1.515e+02 (atom 9198)
Step 1302, Epot=-9.034195e+04, Fnorm=1.036e+01, Fmax=1.331e+02 (atom 2273)
Step 1303, Epot=-9.034267e+04, Fnorm=1.382e+01, Fmax=1.843e+02 (atom 14776)
Step 1304, Epot=-9.034390e+04, Fnorm=1.491e+01, Fmax=1.983e+02 (atom 14776)
Step 1305, Epot=-9.034627e+04, Fnorm=1.335e+01, Fmax=1.631e+02 (atom 9198)
Step 1306, Epot=-9.034780e+04, Fnorm=1.423e+01, Fmax=1.788e+02 (atom 14486)
Step 1307, Epot=-9.034970e+04, Fnorm=1.406e+01, Fmax=1.818e+02 (atom 14776)
Step 1308, Epot=-9.035062e+04, Fnorm=1.655e+01, Fmax=2.227e+02 (atom 9134)
Step 1309, Epot=-9.035320e+04, Fnorm=1.444e+01, Fmax=1.872e+02 (atom 19084)
Step 1310, Epot=-9.035470e+04, Fnorm=1.535e+01, Fmax=1.789e+02 (atom 14776)
Step 1311, Epot=-9.035691e+04, Fnorm=1.398e+01, Fmax=1.962e+02 (atom 4840)
Step 1312, Epot=-9.035746e+04, Fnorm=1.789e+01, Fmax=2.611e+02 (atom 14776)
Step 1313, Epot=-9.035945e+04, Fnorm=1.184e+01, Fmax=1.359e+02 (atom 14959)
Step 1314, Epot=-9.036038e+04, Fnorm=8.807e+00, Fmax=1.502e+02 (atom 13220)
Step 1315, Epot=-9.036077e+04, Fnorm=8.700e+00, Fmax=1.162e+02 (atom 4840)
Step 1316, Epot=-9.036116e+04, Fnorm=1.022e+01, Fmax=1.453e+02 (atom 17992)
Step 1317, Epot=-9.036150e+04, Fnorm=1.129e+01, Fmax=1.401e+02 (atom 15017)
Step 1318, Epot=-9.036243e+04, Fnorm=1.058e+01, Fmax=1.443e+02 (atom 13220)
Step 1319, Epot=-9.036323e+04, Fnorm=1.358e+01, Fmax=1.712e+02 (atom 9669)
Step 1320, Epot=-9.036441e+04, Fnorm=1.414e+01, Fmax=1.563e+02 (atom 9198)
Step 1321, Epot=-9.036662e+04, Fnorm=1.359e+01, Fmax=2.193e+02 (atom 9669)
Step 1322, Epot=-9.036785e+04, Fnorm=1.559e+01, Fmax=1.810e+02 (atom 9669)
Step 1323, Epot=-9.037011e+04, Fnorm=1.439e+01, Fmax=2.563e+02 (atom 9669)
Step 1324, Epot=-9.037149e+04, Fnorm=1.602e+01, Fmax=2.093e+02 (atom 10670)
Step 1325, Epot=-9.037373e+04, Fnorm=1.437e+01, Fmax=2.124e+02 (atom 13702)
Step 1326, Epot=-9.037479e+04, Fnorm=1.717e+01, Fmax=2.317e+02 (atom 4973)
Step 1327, Epot=-9.037724e+04, Fnorm=1.486e+01, Fmax=2.338e+02 (atom 4840)
Step 1328, Epot=-9.037805e+04, Fnorm=1.747e+01, Fmax=3.041e+02 (atom 9669)
Step 1329, Epot=-9.038061e+04, Fnorm=1.470e+01, Fmax=2.492e+02 (atom 4840)
Step 1330, Epot=-9.038146e+04, Fnorm=1.751e+01, Fmax=2.543e+02 (atom 4973)
Step 1331, Epot=-9.038391e+04, Fnorm=1.501e+01, Fmax=2.527e+02 (atom 4840)
Step 1332, Epot=-9.038449e+04, Fnorm=1.843e+01, Fmax=3.289e+02 (atom 9669)
Step 1333, Epot=-9.038697e+04, Fnorm=1.144e+01, Fmax=1.557e+02 (atom 13702)
Step 1334, Epot=-9.038771e+04, Fnorm=8.639e+00, Fmax=1.079e+02 (atom 4248)
Step 1335, Epot=-9.038802e+04, Fnorm=8.748e+00, Fmax=1.080e+02 (atom 4248)
Step 1336, Epot=-9.038838e+04, Fnorm=9.996e+00, Fmax=1.542e+02 (atom 17992)
Step 1337, Epot=-9.038888e+04, Fnorm=1.075e+01, Fmax=1.461e+02 (atom 17992)
Step 1338, Epot=-9.038959e+04, Fnorm=1.004e+01, Fmax=1.261e+02 (atom 17992)
Step 1339, Epot=-9.039033e+04, Fnorm=1.361e+01, Fmax=1.617e+02 (atom 13220)
Step 1340, Epot=-9.039129e+04, Fnorm=1.473e+01, Fmax=1.651e+02 (atom 14776)
Step 1341, Epot=-9.039363e+04, Fnorm=1.322e+01, Fmax=1.956e+02 (atom 9669)
Step 1342, Epot=-9.039522e+04, Fnorm=1.387e+01, Fmax=1.411e+02 (atom 4973)
Step 1343, Epot=-9.039697e+04, Fnorm=1.369e+01, Fmax=2.076e+02 (atom 9669)
Step 1344, Epot=-9.039784e+04, Fnorm=1.689e+01, Fmax=1.761e+02 (atom 4973)
Step 1345, Epot=-9.039977e+04, Fnorm=1.182e+01, Fmax=1.249e+02 (atom 5869)
Step 1346, Epot=-9.040056e+04, Fnorm=9.046e+00, Fmax=1.395e+02 (atom 12254)
Step 1347, Epot=-9.040093e+04, Fnorm=9.292e+00, Fmax=1.360e+02 (atom 9198)
Step 1348, Epot=-9.040120e+04, Fnorm=1.024e+01, Fmax=1.246e+02 (atom 9669)
Step 1349, Epot=-9.040173e+04, Fnorm=1.092e+01, Fmax=1.562e+02 (atom 2171)
Step 1350, Epot=-9.040258e+04, Fnorm=1.018e+01, Fmax=1.411e+02 (atom 2273)
Step 1351, Epot=-9.040313e+04, Fnorm=1.397e+01, Fmax=1.696e+02 (atom 18254)
Step 1352, Epot=-9.040439e+04, Fnorm=1.525e+01, Fmax=1.874e+02 (atom 9669)
Step 1353, Epot=-9.040670e+04, Fnorm=1.312e+01, Fmax=1.816e+02 (atom 9669)
Step 1354, Epot=-9.040838e+04, Fnorm=1.361e+01, Fmax=1.721e+02 (atom 7634)
Step 1355, Epot=-9.041002e+04, Fnorm=1.358e+01, Fmax=1.850e+02 (atom 9669)
Step 1356, Epot=-9.041057e+04, Fnorm=1.733e+01, Fmax=2.597e+02 (atom 9669)
Step 1357, Epot=-9.041260e+04, Fnorm=1.189e+01, Fmax=1.240e+02 (atom 14118)
Step 1358, Epot=-9.041359e+04, Fnorm=8.739e+00, Fmax=1.333e+02 (atom 9198)
Step 1359, Epot=-9.041389e+04, Fnorm=8.664e+00, Fmax=1.371e+02 (atom 2273)
Step 1360, Epot=-9.041438e+04, Fnorm=1.020e+01, Fmax=1.300e+02 (atom 17995)
Step 1361, Epot=-9.041460e+04, Fnorm=1.149e+01, Fmax=1.324e+02 (atom 4840)
Step 1362, Epot=-9.041524e+04, Fnorm=9.838e+00, Fmax=1.136e+02 (atom 4248)
Step 1363, Epot=-9.041577e+04, Fnorm=8.346e+00, Fmax=1.136e+02 (atom 4248)
Step 1364, Epot=-9.041594e+04, Fnorm=1.037e+01, Fmax=1.424e+02 (atom 2273)
Step 1365, Epot=-9.041615e+04, Fnorm=1.175e+01, Fmax=1.540e+02 (atom 12254)
Step 1366, Epot=-9.041682e+04, Fnorm=9.643e+00, Fmax=1.314e+02 (atom 17973)
Step 1367, Epot=-9.041731e+04, Fnorm=8.259e+00, Fmax=1.401e+02 (atom 13220)
Step 1368, Epot=-9.041765e+04, Fnorm=1.063e+01, Fmax=1.482e+02 (atom 9669)
Step 1369, Epot=-9.041776e+04, Fnorm=1.238e+01, Fmax=1.478e+02 (atom 17674)
Step 1370, Epot=-9.041829e+04, Fnorm=1.073e+01, Fmax=1.462e+02 (atom 17674)
Step 1371, Epot=-9.041899e+04, Fnorm=8.745e+00, Fmax=1.268e+02 (atom 9198)
Step 1372, Epot=-9.041927e+04, Fnorm=1.015e+01, Fmax=1.334e+02 (atom 9198)
Step 1373, Epot=-9.041938e+04, Fnorm=1.205e+01, Fmax=1.590e+02 (atom 13220)
Step 1374, Epot=-9.042000e+04, Fnorm=1.071e+01, Fmax=1.482e+02 (atom 13220)
Step 1375, Epot=-9.042056e+04, Fnorm=8.638e+00, Fmax=1.132e+02 (atom 4248)
Step 1376, Epot=-9.042100e+04, Fnorm=1.022e+01, Fmax=1.542e+02 (atom 9198)
Step 1377, Epot=-9.042115e+04, Fnorm=1.199e+01, Fmax=1.417e+02 (atom 14776)
Step 1378, Epot=-9.042155e+04, Fnorm=1.071e+01, Fmax=1.270e+02 (atom 14776)
Step 1379, Epot=-9.042221e+04, Fnorm=8.685e+00, Fmax=1.317e+02 (atom 9198)
Step 1380, Epot=-9.042255e+04, Fnorm=1.036e+01, Fmax=1.449e+02 (atom 12254)
Step 1381, Epot=-9.042269e+04, Fnorm=1.214e+01, Fmax=1.678e+02 (atom 13220)
Step 1382, Epot=-9.042336e+04, Fnorm=1.080e+01, Fmax=1.606e+02 (atom 13220)
Step 1383, Epot=-9.042400e+04, Fnorm=8.675e+00, Fmax=1.317e+02 (atom 9198)
Step 1384, Epot=-9.042426e+04, Fnorm=1.033e+01, Fmax=1.571e+02 (atom 9669)
Step 1385, Epot=-9.042439e+04, Fnorm=1.228e+01, Fmax=1.677e+02 (atom 9198)
Step 1386, Epot=-9.042512e+04, Fnorm=1.106e+01, Fmax=1.463e+02 (atom 9198)
Step 1387, Epot=-9.042570e+04, Fnorm=8.726e+00, Fmax=1.125e+02 (atom 4248)
Step 1388, Epot=-9.042603e+04, Fnorm=1.026e+01, Fmax=1.500e+02 (atom 9669)
Step 1389, Epot=-9.042612e+04, Fnorm=1.236e+01, Fmax=1.568e+02 (atom 2273)
Step 1390, Epot=-9.042654e+04, Fnorm=1.108e+01, Fmax=1.501e+02 (atom 2273)
Step 1391, Epot=-9.042726e+04, Fnorm=8.650e+00, Fmax=1.121e+02 (atom 4248)
Step 1392, Epot=-9.042774e+04, Fnorm=1.018e+01, Fmax=1.451e+02 (atom 14776)
Step 1393, Epot=-9.042776e+04, Fnorm=1.226e+01, Fmax=1.336e+02 (atom 17674)
Step 1394, Epot=-9.042823e+04, Fnorm=1.103e+01, Fmax=1.345e+02 (atom 17674)
Step 1395, Epot=-9.042907e+04, Fnorm=8.803e+00, Fmax=1.117e+02 (atom 4248)
Step 1396, Epot=-9.042939e+04, Fnorm=1.036e+01, Fmax=1.471e+02 (atom 13220)
Step 1397, Epot=-9.042970e+04, Fnorm=1.215e+01, Fmax=1.515e+02 (atom 2273)
Step 1398, Epot=-9.043007e+04, Fnorm=1.092e+01, Fmax=1.325e+02 (atom 17674)
Step 1399, Epot=-9.043061e+04, Fnorm=8.915e+00, Fmax=1.112e+02 (atom 4248)
Step 1400, Epot=-9.043106e+04, Fnorm=1.045e+01, Fmax=1.410e+02 (atom 12254)
Step 1401, Epot=-9.043109e+04, Fnorm=1.226e+01, Fmax=1.493e+02 (atom 4840)
Step 1402, Epot=-9.043162e+04, Fnorm=1.096e+01, Fmax=1.175e+02 (atom 9220)
Step 1403, Epot=-9.043230e+04, Fnorm=9.005e+00, Fmax=1.155e+02 (atom 2420)
Step 1404, Epot=-9.043270e+04, Fnorm=1.043e+01, Fmax=1.467e+02 (atom 12254)
Step 1405, Epot=-9.043273e+04, Fnorm=1.249e+01, Fmax=1.384e+02 (atom 17674)
Step 1406, Epot=-9.043338e+04, Fnorm=1.145e+01, Fmax=1.365e+02 (atom 17674)
Step 1407, Epot=-9.043402e+04, Fnorm=8.711e+00, Fmax=1.103e+02 (atom 4248)
Step 1408, Epot=-9.043434e+04, Fnorm=1.004e+01, Fmax=1.571e+02 (atom 17992)
Step 1409, Epot=-9.043464e+04, Fnorm=1.205e+01, Fmax=1.588e+02 (atom 15017)
Step 1410, Epot=-9.043500e+04, Fnorm=1.129e+01, Fmax=1.226e+02 (atom 2420)
Step 1411, Epot=-9.043573e+04, Fnorm=8.992e+00, Fmax=1.166e+02 (atom 4840)
Step 1412, Epot=-9.043607e+04, Fnorm=1.042e+01, Fmax=1.361e+02 (atom 9198)
Step 1413, Epot=-9.043638e+04, Fnorm=1.213e+01, Fmax=1.407e+02 (atom 12254)
Step 1414, Epot=-9.043691e+04, Fnorm=1.080e+01, Fmax=1.348e+02 (atom 17674)
Step 1415, Epot=-9.043755e+04, Fnorm=8.636e+00, Fmax=1.282e+02 (atom 13220)
Step 1416, Epot=-9.043784e+04, Fnorm=1.061e+01, Fmax=1.566e+02 (atom 10478)
Step 1417, Epot=-9.043796e+04, Fnorm=1.293e+01, Fmax=1.575e+02 (atom 10478)
Step 1418, Epot=-9.043862e+04, Fnorm=1.160e+01, Fmax=1.201e+02 (atom 2420)
Step 1419, Epot=-9.043925e+04, Fnorm=9.060e+00, Fmax=1.136e+02 (atom 14891)
Step 1420, Epot=-9.043964e+04, Fnorm=1.019e+01, Fmax=1.331e+02 (atom 12254)
Step 1421, Epot=-9.043986e+04, Fnorm=1.203e+01, Fmax=1.456e+02 (atom 19084)
Step 1422, Epot=-9.044041e+04, Fnorm=1.106e+01, Fmax=1.346e+02 (atom 18254)
Step 1423, Epot=-9.044109e+04, Fnorm=8.814e+00, Fmax=1.079e+02 (atom 4248)
Step 1424, Epot=-9.044153e+04, Fnorm=1.027e+01, Fmax=1.282e+02 (atom 14776)
Step 1425, Epot=-9.044157e+04, Fnorm=1.146e+01, Fmax=1.426e+02 (atom 17992)
Step 1426, Epot=-9.044205e+04, Fnorm=9.708e+00, Fmax=1.174e+02 (atom 14891)
Step 1427, Epot=-9.044259e+04, Fnorm=8.750e+00, Fmax=1.276e+02 (atom 9669)
Step 1428, Epot=-9.044284e+04, Fnorm=1.139e+01, Fmax=1.696e+02 (atom 15017)
Step 1429, Epot=-9.044298e+04, Fnorm=1.348e+01, Fmax=1.876e+02 (atom 2171)
Step 1430, Epot=-9.044376e+04, Fnorm=1.149e+01, Fmax=1.311e+02 (atom 9198)
Step 1431, Epot=-9.044455e+04, Fnorm=9.076e+00, Fmax=1.377e+02 (atom 12254)
Step 1432, Epot=-9.044495e+04, Fnorm=1.072e+01, Fmax=1.175e+02 (atom 4840)
Step 1433, Epot=-9.044496e+04, Fnorm=1.312e+01, Fmax=1.419e+02 (atom 9198)
Step 1434, Epot=-9.044552e+04, Fnorm=1.162e+01, Fmax=1.490e+02 (atom 10478)
Step 1435, Epot=-9.044628e+04, Fnorm=8.970e+00, Fmax=1.557e+02 (atom 15017)
Step 1436, Epot=-9.044653e+04, Fnorm=1.033e+01, Fmax=1.185e+02 (atom 9198)
Step 1437, Epot=-9.044659e+04, Fnorm=1.119e+01, Fmax=1.152e+02 (atom 17674)
Step 1438, Epot=-9.044706e+04, Fnorm=9.594e+00, Fmax=1.114e+02 (atom 17674)
Step 1439, Epot=-9.044751e+04, Fnorm=8.542e+00, Fmax=1.287e+02 (atom 13220)
Step 1440, Epot=-9.044767e+04, Fnorm=1.140e+01, Fmax=1.420e+02 (atom 19084)
Step 1441, Epot=-9.044788e+04, Fnorm=1.353e+01, Fmax=1.407e+02 (atom 15017)
Step 1442, Epot=-9.044851e+04, Fnorm=1.143e+01, Fmax=1.381e+02 (atom 15017)
Step 1443, Epot=-9.044930e+04, Fnorm=9.123e+00, Fmax=1.171e+02 (atom 14891)
Step 1444, Epot=-9.044970e+04, Fnorm=1.056e+01, Fmax=1.492e+02 (atom 12254)
Step 1445, Epot=-9.044982e+04, Fnorm=1.141e+01, Fmax=1.265e+02 (atom 17992)
Step 1446, Epot=-9.045017e+04, Fnorm=9.380e+00, Fmax=1.147e+02 (atom 17674)
Step 1447, Epot=-9.045082e+04, Fnorm=8.563e+00, Fmax=1.261e+02 (atom 18254)
Step 1448, Epot=-9.045095e+04, Fnorm=1.021e+01, Fmax=1.375e+02 (atom 12254)
Step 1449, Epot=-9.045107e+04, Fnorm=1.180e+01, Fmax=1.455e+02 (atom 13220)
Step 1450, Epot=-9.045160e+04, Fnorm=1.081e+01, Fmax=1.320e+02 (atom 14891)
Step 1451, Epot=-9.045226e+04, Fnorm=8.778e+00, Fmax=1.028e+02 (atom 4248)
Step 1452, Epot=-9.045265e+04, Fnorm=1.086e+01, Fmax=1.412e+02 (atom 12254)
Step 1453, Epot=-9.045274e+04, Fnorm=1.289e+01, Fmax=1.781e+02 (atom 18254)
Step 1454, Epot=-9.045333e+04, Fnorm=1.103e+01, Fmax=1.368e+02 (atom 2273)
Step 1455, Epot=-9.045420e+04, Fnorm=8.504e+00, Fmax=1.089e+02 (atom 17674)
Step 1456, Epot=-9.045443e+04, Fnorm=1.010e+01, Fmax=1.554e+02 (atom 17992)
Step 1457, Epot=-9.045451e+04, Fnorm=1.130e+01, Fmax=1.381e+02 (atom 17992)
Step 1458, Epot=-9.045509e+04, Fnorm=1.001e+01, Fmax=1.258e+02 (atom 14891)
Step 1459, Epot=-9.045554e+04, Fnorm=8.814e+00, Fmax=1.419e+02 (atom 9198)
Step 1460, Epot=-9.045578e+04, Fnorm=1.143e+01, Fmax=1.420e+02 (atom 17992)
Step 1461, Epot=-9.045591e+04, Fnorm=1.283e+01, Fmax=1.446e+02 (atom 17992)
Step 1462, Epot=-9.045677e+04, Fnorm=1.070e+01, Fmax=1.340e+02 (atom 17674)
Step 1463, Epot=-9.045740e+04, Fnorm=8.646e+00, Fmax=1.255e+02 (atom 2273)
Step 1464, Epot=-9.045766e+04, Fnorm=1.039e+01, Fmax=1.483e+02 (atom 17992)
Step 1465, Epot=-9.045767e+04, Fnorm=1.312e+01, Fmax=1.487e+02 (atom 15017)
Step 1466, Epot=-9.045811e+04, Fnorm=1.233e+01, Fmax=1.574e+02 (atom 17674)
Step 1467, Epot=-9.045895e+04, Fnorm=9.104e+00, Fmax=1.344e+02 (atom 17674)
Step 1468, Epot=-9.045934e+04, Fnorm=1.005e+01, Fmax=1.806e+02 (atom 2171)
Step 1469, Epot=-9.045938e+04, Fnorm=1.179e+01, Fmax=1.508e+02 (atom 12254)
Step 1470, Epot=-9.045992e+04, Fnorm=1.057e+01, Fmax=1.359e+02 (atom 17674)
Step 1471, Epot=-9.046070e+04, Fnorm=8.735e+00, Fmax=1.309e+02 (atom 13220)
Step 1472, Epot=-9.046100e+04, Fnorm=1.060e+01, Fmax=1.282e+02 (atom 9198)
Step 1473, Epot=-9.046102e+04, Fnorm=1.275e+01, Fmax=1.269e+02 (atom 17674)
Step 1474, Epot=-9.046152e+04, Fnorm=1.145e+01, Fmax=1.313e+02 (atom 17674)
Step 1475, Epot=-9.046226e+04, Fnorm=8.774e+00, Fmax=9.926e+01 (atom 17973)
Step 1476, Epot=-9.046269e+04, Fnorm=1.041e+01, Fmax=1.485e+02 (atom 17992)
Step 1477, Epot=-9.046274e+04, Fnorm=1.252e+01, Fmax=1.495e+02 (atom 834)
Step 1478, Epot=-9.046327e+04, Fnorm=1.173e+01, Fmax=1.560e+02 (atom 2273)
Step 1479, Epot=-9.046382e+04, Fnorm=8.761e+00, Fmax=1.225e+02 (atom 14776)
Step 1480, Epot=-9.046432e+04, Fnorm=9.948e+00, Fmax=1.572e+02 (atom 17992)
Step 1481, Epot=-9.046443e+04, Fnorm=1.211e+01, Fmax=1.379e+02 (atom 17992)
Step 1482, Epot=-9.046477e+04, Fnorm=1.140e+01, Fmax=1.341e+02 (atom 9198)
Step 1483, Epot=-9.046541e+04, Fnorm=9.100e+00, Fmax=1.189e+02 (atom 9198)
Step 1484, Epot=-9.046589e+04, Fnorm=1.019e+01, Fmax=1.199e+02 (atom 17992)
Step 1485, Epot=-9.046604e+04, Fnorm=1.202e+01, Fmax=1.436e+02 (atom 14776)
Step 1486, Epot=-9.046650e+04, Fnorm=1.086e+01, Fmax=1.476e+02 (atom 2273)
Step 1487, Epot=-9.046731e+04, Fnorm=8.774e+00, Fmax=1.301e+02 (atom 17992)
Step 1488, Epot=-9.046740e+04, Fnorm=1.047e+01, Fmax=1.370e+02 (atom 19084)
Step 1489, Epot=-9.046759e+04, Fnorm=1.175e+01, Fmax=1.434e+02 (atom 2298)
Step 1490, Epot=-9.046807e+04, Fnorm=9.662e+00, Fmax=1.001e+02 (atom 10478)
Step 1491, Epot=-9.046862e+04, Fnorm=8.693e+00, Fmax=1.554e+02 (atom 17992)
